Date,Total CPI,Food and non-alcoholic beverages,"Alcoholic beverages, tobacco and narcotics",Clothing and footwear,"Housing, water, electricity, and fuel",Household goods and services,Health,Transportation,Communication,Recreation and culture,Education,Restaurants and hotels,Miscellaneous goods and services,All items (non-food non-energy),Energy,Services,Services less housing,Housing excluding imputed rentals for housing,Actual rentals for housing,Water supply and misc. services relating to dwelling,"Electricity, gas and other fuels",Maintenance and repair of the dwelling
2019-09-01,105.200332767886,110.5212,103.5982,104.0205,103.1787,106.5301,102.40899999999999,102.9895,97.39851,102.5396,103.5795,110.088,108.7701,105.2994,95.81031,106.7711,106.6676,107.1275,103.9506,118.9205,88.8603,115.8985
2019-10-01,105.460713975109,110.7404,103.6686,104.20100000000001,103.3388,107.8001,102.4589,103.5995,97.32805,102.8996,103.7199,110.26799999999999,108.8498,105.5396,96.27974,107.0112,106.90799999999999,107.3281,103.961,119.7304,88.87994,116.2884
2019-11-01,104.870376015412,107.8906,103.3986,104.8011,103.3284,106.9602,102.4287,103.1195,96.56818,101.1989,103.7702,110.288,108.9196,105.2994,96.10991999999999,106.8011,106.65799999999999,107.2978,103.9704,119.5699,88.93030999999999,116.4381
2019-12-01,105.121269648283,109.0106,103.4483,104.8011,103.4988,107.4708,102.5295,103.5795,96.51866,100.5195,103.8296,110.4481,108.9395,105.3904,96.43977,106.8118,106.6078,107.5276,103.9913,120.4995,88.94055999999999,116.6478
2020-01-01,105.512368546583,110.3577,103.6158,104.5147,103.4524,106.7736,104.2595,105.1007,95.93685,101.2273,102.37899999999999,110.8326,110.1127,105.6231,97.35374,106.9994,106.8931,107.4496,104.0486,120.0081,89.10621,116.98
2020-02-01,105.586160791545,109.7898,103.6365,104.6825,104.0617,107.62100000000001,104.1661,105.0707,95.88924,100.9341,102.5635,110.7548,110.4893,105.8665,96.89143,107.1602,106.861,108.25200000000001,104.0695,123.8475,89.20013,117.0978
2020-03-01,105.354242307378,111.3799,103.2848,104.693,103.9791,107.0203,104.21799999999999,101.8904,95.85115,100.4993,102.5532,110.5881,110.4007,105.5279,94.49981,106.9887,106.6153,108.3062,104.0903,123.4154,89.02936,117.2863
2020-04-01,104.890405339045,110.9142,103.2641,104.2629,103.8551,107.1168,104.1972,98.28999,96.45105,100.8127,102.584,110.677,110.15700000000001,105.5702,89.30761,107.0852,106.7328,108.3279,104.1216,123.1932,88.49998000000001,117.4042
2020-05-01,104.827154843363,111.8229,103.3883,104.8504,103.4834,107.4708,104.21799999999999,96.06976999999999,96.41296,101.1262,102.4917,110.9104,110.6001,105.7183,85.44901999999999,107.0959,106.8503,108.0243,104.1425,121.5143,87.88521999999999,117.5927
2020-06-01,105.111782073931,112.0841,103.3883,104.8504,103.5763,107.0524,104.6749,97.63991999999999,96.97478000000001,100.9442,102.5327,111.0105,110.7441,105.8136,87.60947,107.1602,106.8824,108.1653,104.1737,121.8846,87.96207,117.6987
2020-07-01,105.027448079689,112.618,103.4193,105.1861,101.3559,107.1812,103.678,99.63013000000001,96.8986,101.3385,102.6045,111.2772,111.01,105.9722,84.15097,107.3424,107.0747,108.3388,104.2259,122.6624,77.64774,117.9461
2020-08-01,105.617786039386,115.6279,103.4193,105.1756,101.6863,107.50299999999999,103.5949,99.84015,96.83194,101.8036,102.6968,111.5773,110.8992,106.1732,84.2221,107.6532,107.3738,108.6532,104.2989,124.4771,77.71605,118.0757
2020-09-01,106.197582249803,119.0241,103.5227,105.1966,103.2458,106.6663,103.1276,99.41011,96.76529000000001,101.1363,102.3892,111.3772,111.7411,105.9617,87.32497,107.4174,107.0747,108.6424,104.3614,124.2919,84.39304,118.2406
2020-10-01,105.607244290105,119.0922,103.5848,105.0917,103.5453,107.7175,103.4495,99.06007,83.58646,101.4396,102.42,111.6218,110.9546,105.2634,86.59593000000001,106.292,105.4722,109.0436,104.4657,125.8721,84.39304,118.3938
2020-11-01,105.512368546583,114.9919,103.4193,105.1966,103.4627,107.3635,103.3249,98.60002,95.11794,101.025,102.4917,111.3995,111.2205,105.9617,85.97358,107.3853,106.9251,108.9568,104.5595,124.9956,84.31619,118.4998
2020-12-01,105.76537052931,115.2986,103.3159,105.2596,103.5866,107.7175,103.2211,99.52011999999999,95.93685,100.9947,102.5532,111.7107,110.9989,106.0675,87.52056999999999,107.5996,107.1708,109.087,104.6534,125.2796,84.44426999999999,118.5705
2021-01-01,106.513834728212,117.4339,103.6055,105.1127,103.6383,108.522,104.0726,101.8304,94.47994,101.2374,102.7788,112.0219,112.3393,106.3848,89.93885,108.1355,107.8225,109.2605,104.7472,126.1067,83.77826999999999,118.9829
2021-02-01,107.083089189348,120.0463,103.6572,105.1651,104.196,108.1466,104.083,102.5604,94.50851,101.1363,102.9223,112.322,112.2285,106.5329,90.96129,108.4249,107.97200000000001,109.9761,104.9349,128.7486,83.96611999999999,119.3952
2021-03-01,107.357174670636,120.2167,103.3055,105.1756,104.4955,107.2455,104.1661,103.9806,94.57516,100.9239,103.3119,112.7221,112.4944,106.6599,92.84613,108.6286,108.1429,110.3231,105.1434,129.4029,84.20519,120.055
2021-04-01,107.504759160561,119.6602,103.8331,105.1232,104.4851,107.4708,103.8753,104.7206,94.57516,101.5104,103.4349,113.3,113.148,106.8609,93.68186,108.8858,108.4848,110.2906,105.2894,128.2424,84.25641999999999,121.3274
2021-05-01,107.578551405523,119.4444,103.8848,105.291,104.764,108.3397,103.7195,104.6706,94.15618,101.6418,103.4349,113.5112,113.3363,106.9773,93.81522,109.0573,108.6237,110.6701,105.4562,128.8597,84.28204000000001,122.91799999999999
2021-06-01,107.578551405523,118.7628,103.9779,105.291,104.9396,108.4576,103.6261,105.5407,94.14666,100.9947,103.4964,113.7224,112.9929,106.9984,94.88211,109.1323,108.6557,110.9087,105.5709,129.2054,84.26496,124.1786
2021-07-01,107.799928140409,118.9787,104.0296,105.31200000000001,103.8138,109.5303,103.7507,107.0809,94.14666,101.8339,103.5477,114.367,113.0815,107.3264,93.98415,109.4753,109.0617,111.0605,105.7169,129.3782,78.73210999999999,124.8384
2021-08-01,108.316473855144,120.6256,104.1227,105.31200000000001,104.0824,109.9057,103.7611,107.911,94.15618,102.3293,103.6502,114.9116,113.3252,107.5909,94.95324000000001,109.8076,109.3928,111.3858,105.915,129.9708,78.90288000000001,125.5571
2021-09-01,108.759227324917,122.5225,104.2054,105.3225,105.6315,109.9594,103.5326,107.6009,94.1657,101.7429,103.4862,114.9672,113.1037,107.4639,98.19836,109.6039,109.1365,111.375,106.1027,129.0819,85.62256,125.8752
2021-10-01,108.948978811962,121.2163,104.1227,105.4274,106.2408,110.8068,103.4599,109.3211,93.68959,101.7631,103.5887,115.3895,113.2477,107.7284,100.4388,109.8183,109.2753,111.8304,106.28,130.3905,86.87769,126.4289
2021-11-01,109.497149774538,121.8182,104.0192,106.7074,106.4887,110.9784,103.5741,111.4913,94.86083,101.4901,103.59899999999999,115.9008,112.7713,107.9717,103.6484,109.9576,109.4463,111.9063,106.5406,129.5634,87.71445,127.0533
