Date,Predicted CPI
2025-05-01,120.06796537301013
2025-05-02,120.20183094419431
2025-05-03,120.15238636007014
2025-05-04,120.03893764867546
2025-05-05,120.13915917881187
2025-05-06,119.83709624287822
2025-05-07,120.05594619986368
2025-05-08,119.94884206888835
2025-05-09,120.11261599216942
2025-05-10,120.07655593489794
2025-05-11,120.06200654308026
2025-05-12,119.89559581217691
2025-05-13,120.15614488951057
2025-05-14,120.1862385033557
2025-05-15,120.14267153853201
2025-05-16,120.15839848447553
2025-05-17,120.07575905559726
2025-05-18,119.92450172056752
2025-05-19,119.97731400797828
2025-05-20,119.98942708091492
2025-05-21,120.10357369615575
2025-05-22,119.94606314266467
2025-05-23,120.13163704426667
2025-05-24,120.13208877839253
2025-05-25,120.10463958566619
2025-05-26,120.04460209007387
2025-05-27,120.13863892321747
2025-05-28,120.03188247524912
2025-05-29,120.06142791734601
2025-05-30,120.01914763343139
2025-05-31,119.97342097343297
2025-06-01,120.08725035965281
2025-06-02,119.91722575574259
2025-06-03,120.01892937986496
2025-06-04,119.99331250196374
2025-06-05,119.95102460455261
2025-06-06,119.895839444065
2025-06-07,119.9269659556024
2025-06-08,119.94143921245504
2025-06-09,119.9565164733636
2025-06-10,119.88572872070871
2025-06-11,119.86515705315698
2025-06-12,119.8735268236462
2025-06-13,120.00216192273267
2025-06-14,119.9467610465108
2025-06-15,119.96727180609051
2025-06-16,119.91408391951892
2025-06-17,119.94426635748991
2025-06-18,119.84667402147929
2025-06-19,119.95127838776939
2025-06-20,119.90263575861023
2025-06-21,119.8307948056057
2025-06-22,120.03198906420018
2025-06-23,119.908396637631
2025-06-24,119.87788174364604
2025-06-25,119.86053312294734
2025-06-26,119.82423197161992
2025-06-27,119.84212115057035
2025-06-28,119.88825893937995
2025-06-29,119.73423536728737
2025-06-30,119.92385203553258
2025-07-01,119.94581189728007
2025-07-02,119.9782098627335
2025-07-03,119.85818055252784
2025-07-04,119.96802046658
2025-07-05,119.82421674462692
2025-07-06,119.86924296294704
2025-07-07,119.82570645210939
2025-07-08,119.93863998357402
2025-07-09,119.93204415777005
2025-07-10,119.6734999678489
2025-07-11,119.78788006364915
2025-07-12,119.83814690539567
2025-07-13,119.82463041127026
2025-07-14,119.6772762621145
2025-07-15,119.95043328965752
2025-07-16,119.793021711621
2025-07-17,119.86818468693309
2025-07-18,119.7204803169382
2025-07-19,119.67833707596063
2025-07-20,119.75796917372011
2025-07-21,119.97185766881763
2025-07-22,119.74335379826607
2025-07-23,119.80898721378828
2025-07-24,119.84141309539555
2025-07-25,119.8700093882617
2025-07-26,119.81482168994192
2025-07-27,119.92119746308511
2025-07-28,119.64260947470311
2025-07-29,119.93101126007778
2025-07-30,119.87274517133854
2025-07-31,119.80552814854364
2025-08-01,119.66781522379316
2025-08-02,119.9490349441331
2025-08-03,119.67092153036647
2025-08-04,119.85685834196845
2025-08-05,119.80789340812399
2025-08-06,119.82186163637525
2025-08-07,119.8825818088207
2025-08-08,119.83824334301804
2025-08-09,119.75239609427975
2025-08-10,119.92259327077737
2025-08-11,119.81403496196992
2025-08-12,119.83342653756367
2025-08-13,119.83972797483618
2025-08-14,119.94132501000749
2025-08-15,119.7120293358196
2025-08-16,119.84001982553546
2025-08-17,119.90735612644224
2025-08-18,119.75242147260143
2025-08-19,120.02411417098367
2025-08-20,119.88110986616341
2025-08-21,119.81083221777423
2025-08-22,119.95998315210475
2025-08-23,119.84446103182901
2025-08-24,119.94448461105634
2025-08-25,120.00369984902632
2025-08-26,119.97036288567082
2025-08-27,119.9313157999379
2025-08-28,119.90237182406479
2025-08-29,120.0609406535698
2025-08-30,119.9411676644131
2025-08-31,119.96953809021632
2025-09-01,119.98470163741858
2025-09-02,120.07572606377909
2025-09-03,120.00510580804725
2025-09-04,119.82247579175984
2025-09-05,119.9568793833636
2025-09-06,119.85083860406655
2025-09-07,119.9165329275608
2025-09-08,120.01140216965543
2025-09-09,119.95420958392313
2025-09-10,120.04103897371034
